celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 04:58:50,916: INFO/ForkPoolWorker-16] Final price R$ 1439.0 from loja.velds.com.br (method: ExtractionMethod.LLM)
celery-worker-1  | [2025-12-14 04:59:09,309: INFO/ForkPoolWorker-16] Price validated for www.petlove.com.br: Extracted R$ 1399.00 ~ Google R$ 1399.0 (diff: 0.0%)
celery-worker-1  | [2025-12-14 04:59:09,330: INFO/ForkPoolWorker-16] Final price R$ 1399.00 from www.petlove.com.br (method: ExtractionMethod.DOM)
celery-worker-1  | [2025-12-14 04:59:09,442: INFO/ForkPoolWorker-16] Extracted 3 valid prices
celery-worker-1  | [2025-12-14 04:59:09,466: INFO/ForkPoolWorker-16] Progress updated: calculating_stats (80%) - Analisando 3 preços coletados e calculando média...
celery-worker-1  | [2025-12-14 04:59:09,477: INFO/ForkPoolWorker-16] Custo SERPAPI registrado: 1 chamadas x R$ 0.500000 = R$ 0.500000
celery-worker-1  | [2025-12-14 04:59:09,481: INFO/ForkPoolWorker-16] Variação calculada: 6.60%
celery-worker-1  | [2025-12-14 04:59:09,485: INFO/ForkPoolWorker-16] Progress updated: finalizing (95%) - Salvando resultados e finalizando cotação...
celery-worker-1  | [2025-12-14 04:59:09,488: INFO/ForkPoolWorker-16] Quote request 160 completed successfully. Average price: R$ 1395.97
celery-worker-1  | [2025-12-14 04:59:09,495: INFO/ForkPoolWorker-16] Task app.tasks.quote_tasks.process_quote_request[0f5309c1-4013-489b-8666-f5f9ec055c41] succeeded in 138.92402256000787s: None
celery-worker-1  | 
celery-worker-1  | worker: Warm shutdown (MainProcess)
celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | absolutely not recommended!
celery-worker-1  | 
celery-worker-1  | Please specify a different user using the --uid option.
celery-worker-1  | 
celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery-worker-1  | 
celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-worker-1  |  
celery-worker-1  |  -------------- celery@f311ded83e47 v5.3.6 (emerald-rush)
celery-worker-1  | --- ***** ----- 
celery-worker-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2025-12-14 05:09:37
celery-worker-1  | - *** --- * --- 
celery-worker-1  | - ** ---------- [config]
celery-worker-1  | - ** ---------- .> app:         quote_tasks:0x7b5848b68e10
celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
celery-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-worker-1  | --- ***** ----- 
celery-worker-1  |  -------------- [queues]
celery-worker-1  |                 .> celery           exchange=celery(direct) key=celery
celery-worker-1  |                 
celery-worker-1  | 
celery-worker-1  | [tasks]
celery-worker-1  |   . app.tasks.quote_tasks.process_quote_request
celery-worker-1  | 
celery-worker-1  | [2025-12-14 05:09:40,896: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 05:09:40,914: INFO/MainProcess] Connected to redis://redis:6379/0
celery-worker-1  | [2025-12-14 05:09:40,916: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 05:09:40,920: INFO/MainProcess] mingle: searching for neighbors
celery-worker-1  | [2025-12-14 05:09:41,935: INFO/MainProcess] mingle: all alone
celery-worker-1  | [2025-12-14 05:09:41,950: INFO/MainProcess] celery@f311ded83e47 ready.
celery-worker-1  | 
celery-worker-1  | worker: Warm shutdown (MainProcess)
celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | absolutely not recommended!
celery-worker-1  | 
celery-worker-1  | Please specify a different user using the --uid option.
celery-worker-1  | 
celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery-worker-1  | 
celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-worker-1  |  
celery-worker-1  |  -------------- celery@f311ded83e47 v5.3.6 (emerald-rush)
celery-worker-1  | --- ***** ----- 
celery-worker-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2025-12-14 05:10:45
celery-worker-1  | - *** --- * --- 
celery-worker-1  | - ** ---------- [config]
celery-worker-1  | - ** ---------- .> app:         quote_tasks:0x747ff46259d0
celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
celery-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-worker-1  | --- ***** ----- 
celery-worker-1  |  -------------- [queues]
celery-worker-1  |                 .> celery           exchange=celery(direct) key=celery
celery-worker-1  |                 
celery-worker-1  | 
celery-worker-1  | [tasks]
celery-worker-1  |   . app.tasks.quote_tasks.process_quote_request
celery-worker-1  | 
celery-worker-1  | [2025-12-14 05:10:46,781: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 05:10:46,794: INFO/MainProcess] Connected to redis://redis:6379/0
celery-worker-1  | [2025-12-14 05:10:46,796: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 05:10:46,799: INFO/MainProcess] mingle: searching for neighbors
celery-worker-1  | [2025-12-14 05:10:47,812: INFO/MainProcess] mingle: all alone
celery-worker-1  | [2025-12-14 05:10:47,830: INFO/MainProcess] celery@f311ded83e47 ready.
celery-worker-1  | [2025-12-14 05:11:28,787: INFO/MainProcess] Task app.tasks.quote_tasks.process_quote_request[092a4750-3d5d-442f-9a90-9cd3600651a4] received
celery-worker-1  | [2025-12-14 05:11:28,864: INFO/ForkPoolWorker-16] Processing quote request 161
celery-worker-1  | [2025-12-14 05:11:28,879: INFO/ForkPoolWorker-16] Progress updated: initializing (5%) - Carregando configurações e integrações...
celery-worker-1  | [2025-12-14 05:11:28,883: INFO/ForkPoolWorker-16] Using AI provider: anthropic
celery-worker-1  | [2025-12-14 05:11:28,971: INFO/ForkPoolWorker-16] AI Client initialized: Anthropic with model claude-opus-4-20250514
celery-worker-1  | [2025-12-14 05:11:28,988: INFO/ForkPoolWorker-16] Progress updated: analyzing_image (10%) - Processando imagens e extraindo especificações técnicas...
celery-worker-1  | [2025-12-14 05:11:28,989: INFO/ForkPoolWorker-16] Etapa 1: OCR e identificação básica
celery-worker-1  | [2025-12-14 05:11:36,786: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:11:36,817: INFO/ForkPoolWorker-16] OCR tokens: 2464
celery-worker-1  | [2025-12-14 05:11:36,817: INFO/ForkPoolWorker-16] OCR resultado: tipo=outro, marca=DXRACER, modelo=None
celery-worker-1  | [2025-12-14 05:11:36,817: INFO/ForkPoolWorker-16] Tem specs relevantes: False
celery-worker-1  | [2025-12-14 05:11:36,817: INFO/ForkPoolWorker-16] Etapa 3: Gerando análise final
celery-worker-1  | [2025-12-14 05:11:45,581: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:11:45,582: INFO/ForkPoolWorker-16] Final analysis tokens: 1586
celery-worker-1  | [2025-12-14 05:11:45,588: INFO/ForkPoolWorker-16] Anthropic analysis complete. Query: cadeira gamer ergonomica reclinavel
celery-worker-1  | [2025-12-14 05:11:45,601: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] OCR e identificação básica da imagem - 2464 tokens, $0.009636
celery-worker-1  | [2025-12-14 05:11:45,606: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Análise final e geração de query de busca - 1586 tokens, $0.009666
celery-worker-1  | [2025-12-14 05:11:45,610: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 4050 tokens processados pela IA
celery-worker-1  | [2025-12-14 05:11:45,615: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 05:11:45,618: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
celery-worker-1  | [2025-12-14 05:11:45,622: INFO/ForkPoolWorker-16] Quote 161 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 05:11:45,627: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'cadeira gamer ergonomica reclinavel' em marketplaces...
celery-worker-1  | [2025-12-14 05:11:45,628: INFO/ForkPoolWorker-16] === Starting search: 'cadeira gamer ergonomica reclinavel' ===
celery-worker-1  | [2025-12-14 05:11:45,628: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 05:11:45,628: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'cadeira gamer ergonomica reclinavel'
celery-worker-1  | [2025-12-14 05:11:52,224: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=cadeira%20gamer%20ergonomica%20reclinavel&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:11:52,314: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 40
celery-worker-1  | [2025-12-14 05:11:52,314: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 05:11:52,314: INFO/ForkPoolWorker-16]   → Total: 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 05:11:52,314: INFO/ForkPoolWorker-16] Step 1: Got 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16] Step 2: 21 products after source filter (19 blocked)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16] Step 3: 21 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16] Step 4: 21 products (under limit of 150)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]     Created 15 valid blocks (min size: 3) from 21 total blocks, 21 products
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16] Step 5-6: Created 21 blocks, 15 valid (min size: 3)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]     Block 1: 9 products (R$ 679.90 - R$ 835.91)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]     Block 2: 8 products (R$ 599.99 - R$ 747.91)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]     Block 3: 8 products (R$ 679.90 - R$ 835.91)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]     Block 4: 7 products (R$ 699.90 - R$ 835.91)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]     Block 5: 7 products (R$ 729.99 - R$ 899.90)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]     ... and 10 more blocks
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16] Step 7: Trying block 1/15 (9 products, R$ 679.90 - R$ 835.91)
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Ninja Kitsune Reclinável 2...' (R$ 679.9) from Terabyteshop
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 05:11:52,315: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 05:11:53,422: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZrYy1hWTdSQWFpdTVOb1AtUG16aUFzIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTYzOTM1MjUwNjc4NzM4MTMzOTciLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI4MTE2MTY5MzQ3ODQ3MDcxOTg5IiwiaW1hZ2VEb2NpZCI6IjMzNTc0Nzg4NDY3NzUxMjkzMDQiLCJyZHMiOiIiLCJxdWVyeSI6ImNhZGVpcmErZ2FtZXIrZXJnb25vbWljYStyZWNsaW5hdmVsIiwiZ3BjaWQiOiIxODA4MDU2MjYyNTMwNTE0MTE1OCIsIm1pZCI6IjU3NjQ2Mjg0OTE2MjA0NzU0NyIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:11:53,424: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 05:11:53,424: INFO/ForkPoolWorker-16]   → Got 2 stores from product_results
celery-worker-1  | [2025-12-14 05:11:53,424: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Terabyteshop - R$ 679.9
celery-worker-1  | [2025-12-14 05:11:53,424: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer SuperFrame Warrior...' (R$ 679.9) from Terabyteshop
celery-worker-1  | [2025-12-14 05:11:53,425: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 05:11:53,425: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 05:11:54,328: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZrYy1hWTdSQWFpdTVOb1AtUG16aUFzIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTA4NTI0MTcwMzU1OTk2MDI4MTUiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI2Nzk4OTAyMzc2NjQ4NjcwMzI0IiwiaW1hZ2VEb2NpZCI6IjEwOTkwODAxMjkxOTA4MDkwOTAiLCJyZHMiOiJQQ18yMDM4NDA5NDcwMTY5NjA3NjN8UFJPRF9QQ18yMDM4NDA5NDcwMTY5NjA3NjMiLCJxdWVyeSI6ImNhZGVpcmErZ2FtZXIrZXJnb25vbWljYStyZWNsaW5hdmVsIiwiZ3BjaWQiOiIyMDM4NDA5NDcwMTY5NjA3NjMiLCJtaWQiOiI1NzY0NjI4MjMzODk5MjM5MzYiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:11:54,329: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 05:11:54,330: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 05:11:54,330: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.terabyteshop.com.br'
celery-worker-1  | [2025-12-14 05:11:54,330: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer SuperFrame Style Reclináve...' (R$ 699.9) from Terabyteshop
celery-worker-1  | [2025-12-14 05:11:54,330: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 05:11:54,330: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 05:11:56,288: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZrYy1hWTdSQWFpdTVOb1AtUG16aUFzIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMjUzMzA1MTA4Mzg3NTY2NzU2NiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjEzNDQ1OTI1NzcwMTAxMTE1NjkyIiwiaW1hZ2VEb2NpZCI6Ijc5MDYyNTE5NDY4MTY1MzQyNDYiLCJyZHMiOiJQQ183ODk0Njk2MDA1MDc1MTc5ODQ3fFBST0RfUENfNzg5NDY5NjAwNTA3NTE3OTg0NyIsInF1ZXJ5IjoiY2FkZWlyYStnYW1lcitlcmdvbm9taWNhK3JlY2xpbmF2ZWwiLCJncGNpZCI6Ijc4OTQ2OTYwMDUwNzUxNzk4NDciLCJtaWQiOiI1NzY0NjI4NDI5ODA2NTY1MTMiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:11:56,289: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 05:11:56,289: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 05:11:56,289: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.terabyteshop.com.br'
celery-worker-1  | [2025-12-14 05:11:56,289: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira SuperFrame Wave Massageadora Rec...' (R$ 729.99) from Terabyteshop
celery-worker-1  | [2025-12-14 05:11:56,289: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 05:11:56,289: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 05:11:59,406: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZrYy1hWTdSQWFpdTVOb1AtUG16aUFzIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTM3NzY2MDQ4NzQ0NzQ2OTIxNTYiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxNTc0MTA2MzE1MDg0NTQ5MTU2MiIsImltYWdlRG9jaWQiOiIxMjgxMDQ4NTkzNzgzMTEyNTEwNCIsInJkcyI6IlBDXzEyMzU3Njk1NDE1MjMyMDc5MTY4fFBST0RfUENfMTIzNTc2OTU0MTUyMzIwNzkxNjgiLCJxdWVyeSI6ImNhZGVpcmErZ2FtZXIrZXJnb25vbWljYStyZWNsaW5hdmVsIiwiZ3BjaWQiOiIxMjM1NzY5NTQxNTIzMjA3OTE2OCIsIm1pZCI6IjU3NjQ2MjUxMDkxMzI3MjQ0OSIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:11:59,407: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 05:11:59,407: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 05:11:59,407: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.terabyteshop.com.br'
celery-worker-1  | [2025-12-14 05:11:59,407: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Dazz Elite Pro Preto e Cin...' (R$ 737.0) from KaBuM!
celery-worker-1  | [2025-12-14 05:11:59,407: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 05:11:59,407: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 05:12:01,412: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZrYy1hWTdSQWFpdTVOb1AtUG16aUFzIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTQxMDk0OTI4MDA4Mjk2NzU4MjEiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMDMxNzEyMTk2MzkwOTE5MzAiLCJpbWFnZURvY2lkIjoiNDY0ODkwODUzOTYxOTU2NDE4MSIsInJkcyI6IlBDXzM3NzM3MDU1MTMzNjQ0NTk5NzB8UFJPRF9QQ18zNzczNzA1NTEzMzY0NDU5OTcwIiwicXVlcnkiOiJjYWRlaXJhK2dhbWVyK2VyZ29ub21pY2ErcmVjbGluYXZlbCIsImdwY2lkIjoiMzc3MzcwNTUxMzM2NDQ1OTk3MCIsIm1pZCI6IjU3NjQ2Mjg3MDU3ODc3NTI2NiIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 05:12:01,415: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 05:12:01,415: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 05:12:01,416: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: KaBuM! - R$ 737.0
celery-worker-1  | [2025-12-14 05:12:01,416: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Xperience Ultra Base Girat...' (R$ 747.91) from Comfy
celery-worker-1  | [2025-12-14 05:12:01,416: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 05:12:01,416: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 05:12:02,417: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkZrYy1hWTdSQWFpdTVOb1AtUG16aUFzIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMjU1NDk1OTM4MTY2MzIyNTM3MiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjU1ODIwMTMxNjg4MzI1MjczMTQiLCJpbWFnZURvY2lkIjoiNDg4NzQ0MTIzMTg5MTQyMjA4MSIsInJkcyI6IlBDXzM2MDMyMTg1NzU5MDcwMjM3OTd8UFJPRF9QQ18zNjAzMjE4NTc1OTA3MDIzNzk3IiwicXVlcnkiOiJjYWRlaXJhK2dhbWVyK2VyZ29ub21pY2ErcmVjbGluYXZlbCIsImdwY2lkIjoiMzYwMzIxODU3NTkwNzAyMzc5NyIsIm1pZCI6IjU3NjQ2MjgzNTcyMTQ3NDA1NyIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
